================================================================================
BasedPyright 检查结果
  d:\Python\bilibiliup\src\utils\metrics.py:415:54 - warning: 参数类型未知
    实参对应于 "record_operation" 函数中的 "error_type" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\metrics.py:415:54 - warning: 参数类型未知
    实参对应于 "record_operation" 函数中的 "metadata" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\metrics.py:420:46 - warning: "metadata" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:420:46 - warning: "metadata" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:450:5 - warning: 返回类型 "(func: Unknown) -> ((...) -> Unknown)" 部分未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:450:41 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\metrics.py:458:9 - warning: 返回类型 "(...) -> Unknown" 部分未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:458:19 - warning: "func" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:458:19 - warning: "func" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:459:13 - warning: 返回类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:459:22 - warning: "args" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:459:22 - warning: "args" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:459:30 - warning: "kwargs" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:459:30 - warning: "kwargs" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\metrics.py:460:44 - warning: "__module__" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\metrics.py:460:62 - warning: "__qualname__" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\metrics.py:463:24 - warning: 返回类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\metrics.py:465:16 - warning: 返回类型 "(...) -> Unknown" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\metrics.py:467:12 - warning: 返回类型 "(func: Unknown) -> ((...) -> Unknown)" 部分未知 (reportUnknownVariableType)
d:\Python\bilibiliup\src\utils\progress_display.py
  d:\Python\bilibiliup\src\utils\progress_display.py:10:22 - warning: "datetime" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\progress_display.py:11:20 - warning: "Any" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\progress_display.py:11:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:11:25 - warning: "Dict" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\progress_display.py:11:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:11:31 - warning: "List" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\progress_display.py:11:37 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:13:24 - warning: "Align" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\progress_display.py:40:18 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:51:14 - warning: 由于这个类未使用 `@final` 装饰，其 `console` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:52:14 - warning: 由于这个类未使用 `@final` 装饰，其 `show_thread_details` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:53:14 - warning: 由于这个类未使用 `@final` 装饰，其 `update_interval` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:56:14 - warning: 由于这个类未使用 `@final` 装饰，其 `tracker` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:57:14 - warning: 由于这个类未使用 `@final` 装饰，其 `start_time` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:58:14 - warning: 由于这个类未使用 `@final` 装饰，其 `total_tasks` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:59:14 - warning: 由于这个类未使用 `@final` 装饰，其 `completed_tasks` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:60:14 - warning: 由于这个类未使用 `@final` 装饰，其 `failed_tasks` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:61:14 - warning: 由于这个类未使用 `@final` 装饰，其 `current_operation` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:64:24 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:66:14 - warning: 由于这个类未使用 `@final` 装饰，其 `is_active` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_display.py:106:35 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:123:21 - warning: 不允许隐式的字符串拼接 (reportImplicitStringConcatenation)
  d:\Python\bilibiliup\src\utils\progress_display.py:134:22 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:166:58 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:173:9 - warning: "WorkerInfo" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:179:27 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:240:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:241:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:244:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:245:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:255:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:256:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:263:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:267:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:276:23 - warning: 参数类型为 `Any`
    实参对应于 "get" 函数中的 "key" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:278:17 - warning: "status_name" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:278:31 - warning: "value" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:279:17 - warning: "task_info" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:281:17 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_display.py:348:13 - warning: "_display_performance_summary" 的类型部分未知
    "_display_performance_summary" 为 "(metrics: Unknown, total_time: float) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\progress_display.py:350:44 - warning: "metrics" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\progress_display.py:350:44 - warning: "metrics" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\progress_display.py:350:44 - warning: "metrics" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\utils\progress_display.py:372:38 - warning: "thread_utilization" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:374:45 - warning: "error_rate" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:389:17 - warning: "worker_perf" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:391:25 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "object" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:392:25 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "object" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:394:25 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "object" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:417:26 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_display.py:446:9 - warning: "metrics" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:450:31 - warning: "total_workers" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:451:32 - warning: "active_workers" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:452:30 - warning: "idle_workers" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:453:31 - warning: "error_workers" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:454:36 - warning: "thread_utilization" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:455:33 - warning: "total_tasks_completed" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:456:39 - warning: "average_task_duration" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_display.py:457:28 - warning: "error_rate" 的类型为 `Any` (reportAny)
d:\Python\bilibiliup\src\utils\progress_persistence.py
  d:\Python\bilibiliup\src\utils\progress_persistence.py:17:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:17:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:17:37 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:17:47 - warning: 此类型自 Python 3.9 起已弃用；请改用 "set" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:17:47 - warning: "Set" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:39:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:40:16 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:41:18 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:42:16 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:43:17 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:44:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:45:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:46:20 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:64:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:65:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:68:13 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:68:23 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:69:12 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:103:34 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:128:14 - warning: 由于这个类未使用 `@final` 装饰，其 `progress_dir` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:130:14 - warning: 由于这个类未使用 `@final` 装饰，其 `max_sessions` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:131:14 - warning: 由于这个类未使用 `@final` 装饰，其 `_lock` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:134:31 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:138:21 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:142:17 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:142:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:142:36 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:172:13 - warning: "bool" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:177:48 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:194:17 - warning: "data" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:198:21 - warning: "task_data" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "session_id" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "session_type" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "total_tasks" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "completed_tasks" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "failed_tasks" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "pending_tasks" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "in_progress_tasks" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "start_time" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "end_time" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "duration" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "status" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "worker_count" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "config" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "tasks" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:202:41 - warning: 参数类型为 `Any`
    实参对应于 "__init__" 函数中的 "updated_at" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:235:21 - warning: "task_data" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:239:47 - warning: "value" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:255:19 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:256:20 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:257:22 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:258:20 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:259:24 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:367:35 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:367:40 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:367:50 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:379:25 - warning: "data" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:383:39 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:384:41 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:385:35 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:386:40 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:387:44 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:388:41 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:389:39 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:390:37 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:391:37 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:407:21 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:414:13 - warning: "sort" 的类型部分未知
    "sort" 为 "Overload[(*, key: None = None, reverse: bool = False) -> None, (*, key: (Unknown) -> (SupportsDunderLT[Any] | SupportsDunderGT[Any]), reverse: bool = False) -> None]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:414:38 - warning: "x" 参数的类型未知 (reportUnknownLambdaType)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:414:41 - warning: "get" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:414:41 - warning: 该 `lambda` 的返回类型未知 (reportUnknownLambdaType)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:419:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:455:35 - warning: 参数类型为 `Any`
    实参对应于 "remove" 函数中的 "path" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:472:27 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:473:10 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:473:19 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\progress_persistence.py:473:29 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
d:\Python\bilibiliup\src\utils\real_time_stats.py
  d:\Python\bilibiliup\src\utils\real_time_stats.py:7:8 - warning: "time" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:9:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:9:31 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:48:14 - warning: 由于这个类未使用 `@final` 装饰，其 `refresh_interval` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:49:14 - warning: 由于这个类未使用 `@final` 装饰，其 `show_progress` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:50:14 - warning: 由于这个类未使用 `@final` 装饰，其 `show_details` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:52:14 - warning: 由于这个类未使用 `@final` 装饰，其 `console` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:53:14 - warning: 由于这个类未使用 `@final` 装饰，其 `metrics_collector` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:54:14 - warning: 由于这个类未使用 `@final` 装饰，其 `start_time` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:55:20 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:58:14 - warning: 由于这个类未使用 `@final` 装饰，其 `total_items` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:59:14 - warning: 由于这个类未使用 `@final` 装饰，其 `processed_items` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:60:14 - warning: 由于这个类未使用 `@final` 装饰，其 `current_item_description` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:61:14 - warning: 由于这个类未使用 `@final` 装饰，其 `errors` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:64:33 - warning: "description" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:85:24 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:92:13 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:92:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:105:32 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:105:42 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:121:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:125:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:128:12 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:129:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:133:42 - warning: 参数类型未知
    实参对应于 "__init__" 函数中的 "renderable" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:133:55 - warning: "section" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:150:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:151:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:154:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:155:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:158:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:164:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:171:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:183:9 - warning: "session_stats" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:184:9 - warning: "api_stats" 的类型为 `Any` (reportAny)
